Spital,Station,PLZ,Ort,zertifizierte Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anza hl,Status,Zertifikat von,Zertifikat bis
Spital,Station,PLZ,Ort,zertifizierte Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anza hl,Status,Zertifikat von,Zertifikat bis
,,,,,,,,,,SGI Zertifizierung*,,
Cardiocentro Ticino,Servizio di cure intense,6900,Lugano,9,Dr. med.,Tiziano,Cassina,Paula Deelen,1,anerkannt,,
Clinica Luganese,Cure intense,6903,Lugano,6,Dr. med.,Romano,Mauri,Carlo Duca,1,anerkannt,,
Luzerner Kinderspital (LUKS),Neonatologische und Päd. Intensivstation,6000,Luzern,11,Dr. med.,Martin,Stocker,Ulrike Schlegel,1,zertifiziert,02.05.18,01.05.21
Hirslanden Klinik St. Anna,Intensivstation,6006,Luzern,6,Dr. med.,Felix,Reichlin,Liselotte Kälin,1,zertifiziert,28.02.19,27.02.24
Luzerner Kantonsspital (LUKS),Zentrum für interdisziplinäre Intensivmedizin,6000,Luzern,22,Dr. med.,Philipp,Venetz ab,Gaby Gürber,1,in Re-Evaluation,27.09.17,26.09.22
,(ZIM),,16,,,,01.07.20,,,,,
Spital Männedorf,Interdisziplinäre Intenivstation,8708,Männed,7,Dr. med.,Katharina,Marquardt,Hanny Trachsel,1,zertifiziert,01.04.16,31.03.21
Ospedale Regionale della Beata,Reparto di Medicina Intensiva,6850,Mendrisi,6,PD Dr. med.,Alberto,Pagnamenta,Aldo Berlusconi,1,zertifiziert,17.04.19,16.04.24
Vergine,,,o,,,,,,,,,
La Tour Medical,Soins intensifs,1217,Meyrin,8,Dr. med.,Marc,Ritz,Marcel Fraboschi,1,in Re-Evaluation,,
Ensemble Hospitalier de la Côte (EHC),Service de Soins intensifs,1110,Morges,8,Dr méd.,Michèle,Bovy,Anne-Christine Winkler,1,zertifiziert,04.06.17,03.06.22
Spital Thurgau AG,Interdisziplinäre Intensivstation,8596,Münsterl,12,Dr. med.,Tobias,Hübner,Dominik Zaum,1,zertifiziert,15.01.18,14.01.21
Kantonsspital Münsterlingen (KSM),,,ingen,,,,,,,,,
Spital Muri,Interdisziplinäre Intensivstation,5630,Muri,6,Dr. med.,Cornelia,Villiger,Jacqueline Kurzbein,1,zertifiziert,06.11.17,05.11.22
Réseau Hospitalier Neuchâtelois,Service de Soins Intensifs Médico-,2000,Neuchât,10,Dr. med.,Dumeng,Décosterd,Ida Franck-Tovor,1,in Re-Evaluation,01.02.17,31.01.22
(RHNe),Chirurgicaux,,el,,,,,,,,,
Schweizer Paraplegikerzentrum (SPZ),Intensivmedizin,6207,Nottwil,14,Dr. med.,Hermann,Redecker,Tom Hansen,1,in Re-Evaluation,08.02.19,07.02.20
Nottwil,,,,,,,,,,,,
Groupement Hosp. de l'Ouest (GHOL),Soins intensifs,1260,Nyon,7,Pr Dr méd.,Thierry,Fumeaux,Catherine Sermet,1,anerkannt,,
soH Solothurner Spitäler,"Interdisziplinäre Intensivstation,",4600,Olten,9,Dr. med.,Michael,Studhalter,Doris Altermatt,1,zertifiziert,30.07.18,29.07.23
Kantonsspital Olten,Perioperative Medizin,,,,,,,,,,,
Hôpital Intercantonal de la Broye (HIB),Dépt. de médicine interne,1530,Payerne,6,Dr méd.,David,Chabanel,Patrick François,1,zertifiziert,21.11.18,20.11.23
Hôpital Riviera Chablais Haut Valais,Service de Soins Critiques,1847,Rennaz,12,Dr. med.,Marcos,Coronado,Nathalie Schai,,in Evaluation,,
(HRC),,,,,,,,,,(Neuzertifizierung),,
Spital Oberengadin,Interdisziplinäre Intensivstation,7503,Sameda,6,Dr. med.,Michael,Stephan,Manuel Gwiss,1,zertifiziert aoIS,05.02.18,04.02.21
Kantonsspital Schaffhausen,Interdisziplinäre Intensivstation,8200,Schaffha,8,Dr. med.,Nadine,Gehring,Bruno Bauer,1,in Re-Evaluation,,
Spital Limmattal,Interdisziplinäre Intensivstation,9852,Schliere,8,Dr. med.,Daniel,Wyder,Roman Stolzenberg,1,zertifiziert,08.08.18,07.08.23
Kantonsspital Schwyz,Interdisziplinäre Intensivstation,5430,Schwyz,6,Dr. med.,Daniel,Friedli,Claudia Kühn,1,zertifiziert,08.04.16,07.04.21
"Centre Hospitalier du Centre du Valais,",Service de Médecine Intensive,1951,Sion,14,Dr. med.,Raymond,Friolet,Muriel Joris-Frasseren,1,anerkannt,,
CHCV,,,,,,,,,,,,
Bürgerspital Solothurn,Interdisziplinäre Intensivstation,4500,Solothur,8,Dr. med.,Lukas,Ebnöther,Ralf Boier,1,zertifiziert,01.01.19,31.12.20
Ostschweiz. Kinderspital (OSKI),Intensiv-Behandlungsstation,9006,St.,10,Dr. med.,Bjarte,Rogdo,Ruth Dutler,1,zertifiziert,27.03.18,26.03.23
Hirslanden Klinik Stephanshorn,Intensivstation,9016,St.,6,Dr. med.,Thomas,Brunner,Monika Güttinger,1,zertifiziert,28.11.18,27.11.23
Kantonsspital St. Gallen (KSSG),Chirur. Intensivstation CH IPS,9007,St.,24,Prof. Dr. med.,Miodrag,Filipovic,Holger Braun,1,anerkannt,,
Kantonsspital St. Gallen (KSSG),Klinik für Intensivmedizin,9007,St.,18,Dr. med.,Gian-Reto,Kleger,Ursula Betschart,1,anerkannt,,
Kantonsspital Nidwalden,Interdisziplinäre Intensivstation,6370,Stans,6,Dr. med.,Markus,Jaggi,Ursula Hafner,1,zertifiziert,01.04.16,31.03.21
Luzerner Kantonsspital (LUKS) Sursee,Intensivstation,6210,Sursee,6,Dr. med.,Rico,Grimm,Dagmar Schmidt,1,anerkannt,,
Spital STS AG - Spital Thun,Interdisziplinäre Intensivstation,3600,Thun,8,Dr. med.,Antje,Heise,Bettina Bermann,1,zertifiziert,01.07.19,30.06.24
Spital Uster,Intensivstation,8610,Uster,7,Dr. med.,Christian,Trachsel,Christian Köchli,1,zertifiziert,03.11.15,02.11.20
LÖSCHEN - FUSION Neu in Rennaz,Division des Soins Intensifs Médicaux,1800,Vevey,,Dr. med.,Damien,Tagan,,,,,
Hôpital Riviera Chablais,,,,,,,,,,,,
Spitalzentrum Oberwallis,Interdisziplinäre Intenivstation,3930,Visp,6,Dr. med.,Friederike,Meyer zu,Eveline Studer,1,in Re-Evaluation,,
,,,,,,,Bentrup,,,,,
GZO Spital Wetzikon,Institut für Anästhesiologie/Intensivstation,8620,Wetziko,7,Dr. med.,Peter,Gerstl,Esther Philipp,1,zertifiziert,02.08.18,01.08.23
Kantonsspital Winterthur (KSW),Zentrum für Intensivmedizin,8401,Winterth,18,Dr. med.,Alois,Alois Haller,Lea Angatte-Tanner,1,anerkannt,,
Luzerner Kantonsspital (LUKS),Anästhesie,6110,Wolhuse,6,Dr. med.,Roger,Schmid,Fahrudin Dzafic,1,zertifiziert,28.02.20,27.02.24
Wolhusen,,,n,,,,,,,,,
Etablissement Hospitalier du Nord,Service de Soins Intensifs Médico-,1400,Yverdon-,8,PD Dr. med.,Alain,Cometta,Claude Cachin,1,zertifiziert,28.02.19,27.02.24
Vaudois (eHnv),Chirurgicaux,,les-,,,,,,,,,
Spital Zollikerberg,Interdisziplinäre Intensivstation,8125,Zollikerb,7,Dr. med.,Lars,Jansen,Peter Schmid,1,zertifiziert,25.01.19,24.01.24
"Kinderspital Zürich, Universitäts-",Abteilung für Intensivmedizin und,8032,Zürich,25,Prof. Dr. med.,Bernhard,Frey,Franziska von Arx,1,zertifiziert,20.06.19,19.06.22
Kinderkliniken (KISPI),Neonatologie,,,,,,,,,,,
Klinik Hirslanden,Interdisziplinäre Intensivstation,8008,Zürich,22,Prof. Dr. med.,Christoph,Haberthür,Jürgen Gaulke,1,zertifiziert,17.09.15,16.09.20
Hirslanden Klinik im Park,Interdisziplinäre Intensivstation,8002,Zürich,8,Dr. med.,Tomislav,Gaspert,Kai Vogt,1,zertifiziert,07.01.19,06.01.24
Spital,Station,PLZ,Ort,zertifizierte Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anza hl,Status,Zertifikat von,Zertifikat bis
,,,,,,,,,,SGI Zertifizierung*,,
UniversitätsSpital (USZ),Institut für Intensivmedizin,8091,Zürich,64,Prof. Dr. med.,Reto,Schüpbach,Simone Stein,1,zertifiziert,31.08.18,30.08.23
Stadtspital Triemli,Intensivstation,8063,Zürich,18,KD Dr. med.,Patricia,Fodor,Melanie von Bresinski-Kraeft,1,in Re-Evaluation,,
Stadtspital Waid,Interdisziplinäre Intensivstation,8037,Zürich,10,Dr. med.,Christian,Giambarba,Sarah Schäfer,1,in Re-Evaluation,,
